hold time 'G',down to down 'G' => 'I',up to down 'G' => 'I',hold time 'I',down to down 'I' => 'G',up to down 'I' => 'G',hold time 'G',down to down 'G' => 'A',up to down 'G' => 'A',hold time 'A',down to down 'A' => 'B',up to down 'A' => 'B',hold time 'B',down to down 'B' => 'I',up to down 'B' => 'I',hold time 'I',down to down 'I' => 'T',up to down 'I' => 'T',hold time 'T',down to down 'T' => '#SPACE#',up to down 'T' => '#SPACE#',hold time '#SPACE#',down to down '#SPACE#' => 'R',up to down '#SPACE#' => 'R',hold time 'R',down to down 'R' => 'E',up to down 'R' => 'E',hold time 'E',down to down 'E' => 'C',up to down 'E' => 'C',hold time 'C',down to down 'C' => 'E',up to down 'C' => 'E',hold time 'E',down to down 'E' => 'I',up to down 'E' => 'I',hold time 'I',down to down 'I' => 'V',up to down 'I' => 'V',hold time 'V',down to down 'V' => 'E',up to down 'V' => 'E',hold time 'E',down to down 'E' => 'R',up to down 'E' => 'R',hold time 'R',down to down 'R' => '#ENTER#',up to down 'R' => '#ENTER#',hold time '#ENTER#'
0.076,0.158,0.082,0.074,0.268,0.194,0.077,0.147,0.07,0.071,0.099,0.028,0.079,0.32,0.241,0.066,0.105,0.039,0.078,0.107,0.029,0.084,0.271,0.187,0.076,0.232,0.156,0.086,0.353,0.267,0.085,0.258,0.173,0.076,0.211,0.135,0.079,0.416,0.337,0.076,0.146,0.07,0.063,0.115,0.052,0.069,0.258,0.189,0.076
0.081,0.138,0.057,0.071,0.271,0.2,0.073,0.13,0.057,0.076,0.136,0.06,0.081,0.312,0.231,0.068,0.183,0.115,0.081,0.34,0.259,0.095,0.466,0.371,0.076,0.242,0.166,0.068,0.304,0.236,0.085,0.271,0.186,0.068,0.255,0.187,0.074,0.292,0.218,0.076,0.115,0.039,0.063,0.107,0.044,0.068,0.244,0.176,0.058
0.086,0.167,0.081,0.073,0.265,0.192,0.074,0.133,0.059,0.084,0.102,0.018,0.069,0.331,0.262,0.073,0.12,0.047,0.092,0.125,0.033,0.087,0.349,0.262,0.1,0.287,0.187,0.097,0.346,0.249,0.089,0.302,0.213,0.084,0.305,0.221,0.076,0.315,0.239,0.073,0.091,0.018,0.074,0.123,0.049,0.073,0.227,0.154,0.081
0.076,0.127,0.051,0.077,0.25,0.173,0.085,0.144,0.059,0.077,0.102,0.025,0.082,0.364,0.282,0.077,0.123,0.046,0.071,0.113,0.042,0.073,0.289,0.216,0.084,0.237,0.153,0.089,0.328,0.239,0.068,0.229,0.161,0.073,0.141,0.068,0.076,0.242,0.166,0.086,0.141,0.055,0.071,0.094,0.023,0.076,0.232,0.156,0.071
0.06,0.112,0.052,0.087,0.325,0.238,0.079,0.138,0.059,0.077,0.098,0.021,0.081,0.382,0.301,0.073,0.12,0.047,0.068,0.097,0.029,0.081,0.33,0.249,0.084,0.229,0.145,0.082,0.297,0.215,0.084,0.253,0.169,0.071,0.151,0.08,0.079,0.263,0.184,0.087,0.17,0.083,0.055,0.073,0.018,0.076,0.258,0.182,0.076
0.081,0.133,0.052,0.081,0.115,0.034,0.081,0.328,0.247,0.071,0.13,0.059,0.087,0.417,0.33,0.073,0.115,0.042,0.078,0.099,0.021,0.087,0.292,0.205,0.094,0.239,0.145,0.085,0.292,0.207,0.09,0.777,0.687,0.081,0.172,0.091,0.079,0.323,0.244,0.079,0.13,0.051,0.055,0.089,0.034,0.076,0.237,0.161,0.068
0.076,0.109,0.033,0.087,0.263,0.176,0.082,0.149,0.067,0.074,0.118,0.044,0.081,0.408,0.327,0.081,0.289,0.208,0.092,0.278,0.186,0.09,0.453,0.363,0.1,0.258,0.158,0.087,0.295,0.208,0.084,0.275,0.191,0.077,0.16,0.083,0.068,0.244,0.176,0.079,0.128,0.049,0.071,0.102,0.031,0.069,0.24,0.171,0.066
0.099,0.367,0.268,0.089,0.185,0.096,0.089,0.317,0.228,0.079,0.162,0.083,0.082,0.328,0.246,0.076,0.281,0.205,0.09,0.206,0.116,0.087,0.279,0.192,0.102,0.248,0.146,0.089,0.304,0.215,0.087,0.258,0.171,0.084,0.164,0.08,0.079,0.253,0.174,0.089,0.128,0.039,0.074,0.105,0.031,0.079,0.253,0.174,0.065
0.081,0.146,0.065,0.081,0.315,0.234,0.079,0.146,0.067,0.082,0.156,0.074,0.082,0.355,0.273,0.094,0.156,0.062,0.074,0.125,0.051,0.077,0.308,0.231,0.076,0.224,0.148,0.081,0.255,0.174,0.089,0.242,0.153,0.084,0.139,0.055,0.076,0.25,0.174,0.081,0.102,0.021,0.073,0.115,0.042,0.068,0.234,0.166,0.076
0.081,0.138,0.057,0.095,0.445,0.35,0.079,0.185,0.106,0.071,0.203,0.132,0.082,0.377,0.295,0.082,0.266,0.184,0.084,0.188,0.104,0.092,0.447,0.355,0.095,0.243,0.148,0.081,0.27,0.189,0.095,0.25,0.155,0.09,0.235,0.145,0.082,0.299,0.217,0.079,0.097,0.018,0.066,0.126,0.06,0.071,0.218,0.147,0.069
0.086,0.135,0.049,0.087,0.284,0.197,0.082,0.136,0.054,0.079,0.126,0.047,0.089,0.416,0.327,0.076,0.128,0.052,0.079,0.11,0.031,0.081,0.299,0.218,0.097,0.237,0.14,0.09,0.271,0.181,0.092,0.25,0.158,0.082,0.149,0.067,0.074,0.245,0.171,0.084,0.123,0.039,0.071,0.107,0.036,0.074,0.242,0.168,0.077
0.094,0.138,0.044,0.084,0.258,0.174,0.089,0.157,0.068,0.076,0.099,0.023,0.079,0.406,0.327,0.074,0.138,0.064,0.074,0.105,0.031,0.081,0.323,0.242,0.097,0.231,0.134,0.09,0.282,0.192,0.097,0.242,0.145,0.087,0.175,0.088,0.074,0.242,0.168,0.087,0.131,0.044,0.061,0.099,0.038,0.074,0.232,0.158,0.071
0.073,0.125,0.052,0.079,0.258,0.179,0.081,0.143,0.062,0.095,0.113,0.018,0.069,0.403,0.334,0.076,0.125,0.049,0.074,0.095,0.021,0.084,0.255,0.171,0.092,0.242,0.15,0.098,0.292,0.194,0.095,0.243,0.148,0.073,0.125,0.052,0.073,0.237,0.164,0.084,0.128,0.044,0.073,0.104,0.031,0.071,0.243,0.172,0.073
0.086,0.141,0.055,0.078,0.268,0.19,0.076,0.151,0.075,0.076,0.097,0.021,0.092,0.372,0.28,0.079,0.136,0.057,0.076,0.099,0.023,0.087,0.199,0.112,0.097,0.247,0.15,0.095,0.256,0.161,0.097,0.24,0.143,0.071,0.128,0.057,0.071,0.234,0.163,0.087,0.107,0.02,0.077,0.128,0.051,0.071,0.255,0.184,0.066
0.073,0.135,0.062,0.082,0.266,0.184,0.076,0.136,0.06,0.084,0.112,0.028,0.087,0.411,0.324,0.079,0.115,0.036,0.082,0.105,0.023,0.09,0.414,0.324,0.073,0.143,0.07,0.076,0.25,0.174,0.087,0.243,0.156,0.063,0.12,0.057,0.071,0.249,0.178,0.085,0.142,0.057,0.065,0.091,0.026,0.079,0.24,0.161,0.065
0.081,0.107,0.026,0.076,0.234,0.158,0.084,0.141,0.057,0.092,0.11,0.018,0.079,0.453,0.374,0.071,0.128,0.057,0.092,0.12,0.028,0.095,0.271,0.176,0.079,0.229,0.15,0.082,0.258,0.176,0.079,0.253,0.174,0.06,0.117,0.057,0.074,0.242,0.168,0.087,0.133,0.046,0.063,0.097,0.034,0.077,0.242,0.165,0.069
0.065,0.119,0.054,0.077,0.294,0.217,0.071,0.141,0.07,0.069,0.126,0.057,0.084,0.369,0.285,0.09,0.165,0.075,0.071,0.104,0.033,0.092,0.437,0.345,0.087,0.222,0.135,0.087,0.255,0.168,0.098,0.248,0.15,0.073,0.123,0.05,0.079,0.234,0.155,0.084,0.131,0.047,0.065,0.102,0.037,0.071,0.232,0.161,0.062
0.081,0.125,0.044,0.082,0.255,0.173,0.082,0.146,0.064,0.076,0.095,0.019,0.081,0.34,0.259,0.069,0.131,0.062,0.079,0.094,0.015,0.082,0.211,0.129,0.082,0.235,0.153,0.089,0.263,0.174,0.089,0.25,0.161,0.066,0.141,0.075,0.079,0.262,0.183,0.082,0.137,0.055,0.058,0.086,0.028,0.071,0.234,0.163,0.074
0.086,0.125,0.039,0.081,0.245,0.164,0.081,0.146,0.065,0.09,0.1,0.01,0.074,0.315,0.241,0.06,0.107,0.047,0.097,0.086,-0.011,0.095,0.233,0.138,0.089,0.237,0.148,0.089,0.253,0.164,0.097,0.268,0.171,0.071,0.133,0.062,0.079,0.248,0.169,0.081,0.099,0.018,0.066,0.123,0.057,0.079,0.232,0.153,0.071
0.086,0.104,0.018,0.074,0.247,0.173,0.079,0.147,0.068,0.071,0.104,0.033,0.079,0.567,0.488,0.079,0.175,0.096,0.081,0.115,0.034,0.089,0.416,0.327,0.076,0.107,0.031,0.079,0.289,0.21,0.066,0.221,0.155,0.074,0.126,0.052,0.071,0.244,0.173,0.087,0.126,0.039,0.063,0.11,0.047,0.071,0.247,0.176,0.076
0.081,0.135,0.054,0.082,0.253,0.171,0.082,0.146,0.064,0.071,0.092,0.021,0.079,0.322,0.243,0.071,0.123,0.052,0.069,0.089,0.02,0.092,0.261,0.169,0.081,0.221,0.14,0.087,0.295,0.208,0.099,0.444,0.345,0.087,1.976,1.889,0.118,0.567,0.449,0.087,0.118,0.031,0.073,0.105,0.032,0.092,0.24,0.148,0.073
0.073,0.104,0.031,0.09,0.382,0.292,0.085,0.168,0.083,0.063,0.101,0.038,0.098,0.412,0.314,0.084,0.117,0.033,0.071,0.087,0.016,0.092,0.258,0.166,0.076,0.109,0.033,0.069,0.303,0.234,0.044,0.217,0.173,0.066,0.126,0.06,0.073,0.333,0.26,0.079,0.159,0.08,0.066,0.125,0.059,0.074,0.229,0.155,0.079
0.081,0.122,0.041,0.082,0.255,0.173,0.084,0.136,0.052,0.074,0.105,0.031,0.079,0.426,0.347,0.069,0.121,0.052,0.065,0.088,0.023,0.087,0.295,0.208,0.092,0.221,0.129,0.085,0.289,0.204,0.087,0.261,0.174,0.079,0.281,0.202,0.081,0.366,0.285,0.077,0.095,0.018,0.068,0.117,0.049,0.077,0.24,0.163,0.082
0.089,0.149,0.06,0.086,0.333,0.247,0.07,0.135,0.065,0.071,0.1,0.029,0.084,0.353,0.269,0.072,0.131,0.059,0.066,0.097,0.031,0.076,0.226,0.15,0.095,0.23,0.135,0.084,0.255,0.171,0.089,0.25,0.161,0.074,0.157,0.083,0.076,0.283,0.207,0.079,0.095,0.016,0.058,0.125,0.067,0.073,0.229,0.156,0.079
0.081,0.125,0.044,0.079,0.253,0.174,0.07,0.14,0.07,0.085,0.1,0.015,0.066,0.364,0.298,0.073,0.559,0.486,0.089,0.151,0.062,0.103,0.388,0.285,0.092,0.235,0.143,0.076,0.27,0.194,0.09,0.251,0.161,0.065,0.14,0.075,0.072,0.243,0.171,0.084,0.052,-0.032,0.064,0.162,0.098,0.079,0.255,0.176,0.074
0.081,0.12,0.039,0.081,0.271,0.19,0.081,0.164,0.083,0.082,0.118,0.036,0.076,0.421,0.345,0.079,0.24,0.161,0.081,0.138,0.057,0.087,0.3,0.213,0.105,0.25,0.145,0.081,0.276,0.195,0.082,0.239,0.157,0.074,0.141,0.067,0.066,0.253,0.187,0.081,0.125,0.044,0.071,0.107,0.036,0.074,0.243,0.169,0.065
0.092,0.167,0.075,0.089,0.393,0.304,0.092,0.198,0.106,0.079,0.159,0.08,0.087,0.333,0.246,0.087,0.349,0.262,0.079,0.226,0.147,0.084,0.287,0.203,0.089,0.242,0.153,0.079,0.261,0.182,0.092,0.263,0.171,0.071,0.133,0.062,0.079,0.265,0.186,0.093,0.103,0.01,0.058,0.12,0.062,0.081,0.245,0.164,0.081
0.094,0.164,0.07,0.079,0.092,0.013,0.071,0.328,0.257,0.079,0.117,0.038,0.09,0.264,0.174,0.081,0.115,0.034,0.094,0.149,0.055,0.086,0.229,0.143,0.069,0.245,0.176,0.087,0.286,0.199,0.079,0.237,0.158,0.069,0.128,0.059,0.079,0.263,0.184,0.084,0.125,0.041,0.064,0.11,0.046,0.079,0.24,0.161,0.076
0.094,0.206,0.112,0.097,0.18,0.083,0.087,0.343,0.256,0.084,0.131,0.047,0.089,0.235,0.146,0.084,0.159,0.075,0.084,0.138,0.054,0.085,0.214,0.129,0.095,0.237,0.142,0.084,0.279,0.195,0.084,0.232,0.148,0.079,0.136,0.057,0.084,0.278,0.194,0.09,0.1,0.01,0.069,0.131,0.062,0.079,0.239,0.16,0.069
0.086,0.185,0.099,0.087,0.149,0.062,0.087,0.348,0.261,0.079,0.165,0.086,0.084,0.273,0.189,0.087,0.237,0.15,0.093,0.23,0.137,0.089,0.385,0.296,0.092,0.237,0.145,0.076,0.273,0.197,0.079,0.24,0.161,0.076,0.139,0.063,0.07,0.249,0.179,0.09,0.141,0.051,0.071,0.089,0.018,0.08,0.24,0.16,0.074
0.084,0.187,0.103,0.082,0.1,0.018,0.087,0.341,0.254,0.084,0.123,0.039,0.081,0.247,0.166,0.079,0.138,0.059,0.095,0.124,0.029,0.084,0.19,0.106,0.095,0.281,0.186,0.074,0.256,0.182,0.068,0.291,0.223,0.074,0.146,0.072,0.079,0.312,0.233,0.087,0.16,0.073,0.071,0.089,0.018,0.073,0.239,0.166,0.066
0.097,0.203,0.106,0.092,0.063,-0.029,0.098,0.427,0.329,0.09,0.193,0.103,0.087,0.37,0.283,0.081,0.112,0.031,0.084,0.126,0.042,0.095,0.219,0.124,0.105,0.271,0.166,0.095,0.269,0.174,0.084,0.25,0.166,0.071,0.151,0.08,0.079,0.286,0.207,0.09,0.126,0.036,0.076,0.099,0.023,0.085,0.243,0.158,0.071
0.097,0.185,0.088,0.087,0.094,0.007,0.077,0.523,0.446,0.087,0.237,0.15,0.092,0.417,0.325,0.073,0.138,0.065,0.079,0.123,0.044,0.084,0.278,0.194,0.084,0.235,0.151,0.084,0.289,0.205,0.089,0.255,0.166,0.082,0.167,0.085,0.082,0.276,0.194,0.1,0.157,0.057,0.076,0.112,0.036,0.085,0.243,0.158,0.071
0.092,0.172,0.08,0.092,0.151,0.059,0.1,0.347,0.247,0.068,0.141,0.073,0.081,0.258,0.177,0.081,0.159,0.078,0.084,0.149,0.065,0.079,0.268,0.189,0.105,0.258,0.153,0.087,0.312,0.225,0.079,0.235,0.156,0.068,0.122,0.054,0.071,0.243,0.172,0.084,0.133,0.049,0.066,0.089,0.023,0.076,0.245,0.169,0.073
0.092,0.159,0.067,0.079,0.38,0.301,0.081,0.164,0.083,0.081,0.149,0.068,0.087,0.297,0.21,0.092,0.203,0.111,0.084,0.134,0.05,0.078,0.343,0.265,0.092,0.235,0.143,0.081,0.283,0.202,0.082,0.253,0.171,0.071,0.125,0.054,0.085,0.251,0.166,0.086,0.115,0.029,0.073,0.115,0.042,0.076,0.237,0.161,0.079
0.091,0.172,0.081,0.084,0.094,0.01,0.098,0.336,0.238,0.095,0.149,0.054,0.09,0.373,0.283,0.076,0.143,0.067,0.084,0.118,0.034,0.081,0.278,0.197,0.082,0.23,0.148,0.078,0.27,0.192,0.09,0.243,0.153,0.071,0.138,0.067,0.087,0.287,0.2,0.089,0.11,0.021,0.073,0.112,0.039,0.079,0.247,0.168,0.077
0.097,0.182,0.085,0.09,0.078,-0.012,0.104,0.322,0.218,0.092,0.126,0.034,0.092,0.255,0.163,0.079,0.138,0.059,0.092,0.128,0.036,0.079,0.214,0.135,0.092,0.268,0.176,0.087,0.269,0.182,0.089,0.234,0.145,0.077,0.165,0.088,0.079,0.652,0.573,0.092,0.151,0.059,0.064,0.097,0.033,0.076,0.248,0.172,0.076
0.107,0.18,0.073,0.1,0.076,-0.024,0.116,0.365,0.249,0.095,0.188,0.093,0.095,0.331,0.236,0.084,0.131,0.047,0.089,0.123,0.034,0.095,0.227,0.132,0.086,0.237,0.151,0.087,0.247,0.16,0.087,0.237,0.15,0.074,0.149,0.075,0.084,0.258,0.174,0.09,0.107,0.017,0.082,0.118,0.036,0.076,0.221,0.145,0.066
0.102,0.195,0.093,0.09,0.058,-0.032,0.098,0.381,0.283,0.092,0.13,0.038,0.095,0.266,0.171,0.076,0.133,0.057,0.082,0.108,0.026,0.089,0.253,0.164,0.081,0.223,0.142,0.085,0.258,0.173,0.095,0.269,0.174,0.076,0.167,0.091,0.081,0.291,0.21,0.085,0.113,0.028,0.071,0.099,0.028,0.077,0.25,0.173,0.084
0.107,0.214,0.107,0.094,0.255,0.161,0.1,0.359,0.259,0.092,0.38,0.288,0.079,0.383,0.304,0.073,0.12,0.047,0.092,0.107,0.015,0.095,0.243,0.148,0.084,0.258,0.174,0.073,0.276,0.203,0.084,0.283,0.199,0.074,0.185,0.111,0.079,0.289,0.21,0.085,0.116,0.031,0.063,0.106,0.043,0.071,0.227,0.156,0.063
0.105,0.216,0.111,0.093,0.04,-0.053,0.119,0.645,0.526,0.092,0.23,0.138,0.089,0.291,0.202,0.092,0.173,0.081,0.084,0.104,0.02,0.087,0.227,0.14,0.082,0.227,0.145,0.087,0.253,0.166,0.084,0.237,0.153,0.068,0.12,0.052,0.084,0.255,0.171,0.087,0.108,0.021,0.065,0.107,0.042,0.073,0.234,0.161,0.074
0.107,0.19,0.083,0.084,0.139,0.055,0.102,0.331,0.229,0.092,0.434,0.342,0.079,0.338,0.259,0.076,0.146,0.07,0.079,0.126,0.047,0.087,0.227,0.14,0.084,0.237,0.153,0.076,0.265,0.189,0.079,0.242,0.163,0.069,0.139,0.07,0.084,0.27,0.186,0.082,0.1,0.018,0.066,0.133,0.067,0.079,0.227,0.148,0.076
0.092,0.138,0.046,0.087,0.116,0.029,0.091,0.32,0.229,0.087,0.112,0.025,0.087,0.256,0.169,0.073,0.135,0.062,0.095,0.126,0.031,0.089,0.222,0.133,0.092,0.242,0.15,0.082,0.281,0.199,0.09,0.274,0.184,0.079,0.175,0.096,0.073,0.286,0.213,0.079,0.112,0.033,0.074,0.113,0.039,0.071,0.231,0.16,0.069
0.123,0.165,0.042,0.094,0.167,0.073,0.097,0.377,0.28,0.106,1.159,1.053,0.108,0.222,0.114,0.073,0.162,0.089,0.089,0.102,0.013,0.079,1.124,1.045,0.108,0.259,0.151,0.092,0.299,0.207,0.092,0.458,0.366,0.082,0.31,0.228,0.079,0.265,0.186,0.09,0.115,0.025,0.069,0.121,0.052,0.076,0.236,0.16,0.077
0.102,0.19,0.088,0.095,0.178,0.083,0.108,0.37,0.262,0.086,0.167,0.081,0.087,0.219,0.132,0.089,0.159,0.07,0.101,0.106,0.005,0.089,0.255,0.166,0.076,0.247,0.171,0.084,0.284,0.2,0.073,0.25,0.177,0.071,0.187,0.116,0.087,0.302,0.215,0.079,0.102,0.023,0.082,0.118,0.036,0.079,0.237,0.158,0.079
